"","police_event_information_date_time_received","long","lat"
"1",2025-05-03 20:44:25,-86.648584,36.0868039
"2",2025-05-03 20:45:07,-86.747118,36.1146022
"3",2025-05-03 20:45:10,-86.6800535,36.0468275
"4",2025-05-03 20:50:26,-86.6833586,36.046525
"5",2025-05-03 20:50:52,-86.6414352,36.0771447
"6",2025-05-03 20:51:38,-86.7399239,36.1005601
"7",2025-05-03 20:53:22,-86.6111804,36.0359167
"8",2025-05-03 20:54:44,-86.7617687,36.1118897
"9",2025-05-03 21:00:19,-86.7308625,36.0874872
"10",2025-05-03 21:03:03,-86.7376713,36.0952307
"11",2025-05-03 21:03:23,-86.675432,36.0459679
"12",2025-05-03 21:05:01,-86.7293189,36.0842061
"13",2025-05-03 21:12:54,-86.7205138,36.0427547
"14",2025-05-03 21:15:14,-86.6065513,36.0428631
"15",2025-05-03 21:21:16,-86.7395636,36.0998575
"16",2025-05-03 21:27:00,-86.7058469,36.0455818
"17",2025-05-03 21:27:46,-86.747575,36.1162069
"18",2025-05-03 21:27:51,-86.6744736,36.0960818
"19",2025-05-03 21:30:39,-86.7177694,36.0453673
"20",2025-05-03 21:34:09,-86.7428771,36.1063756
"21",2025-05-03 21:36:43,-86.6729996,36.1063001
"22",2025-05-03 21:37:12,-86.722463,36.0804385
"23",2025-05-03 21:37:51,-86.7200632,36.0810904
"24",2025-05-03 21:47:42,-86.7229809,36.0461191
"25",2025-05-03 21:49:50,-86.7249167,36.0750181
"26",2025-05-03 21:53:38,-86.7228644,36.0829249
"27",2025-05-03 21:56:13,-86.7438945,36.0400419
"28",2025-05-03 21:57:40,-86.7724728,36.040878
"29",2025-05-03 22:01:05,-86.7114545,36.0769945
"30",2025-05-03 22:04:08,-86.7362579,36.0933849
"31",2025-05-03 22:13:05,-86.7300194,36.083121
"32",2025-05-03 22:18:20,-86.768389,36.0407896
"33",2025-05-03 22:21:37,-86.7218967,36.0804154
"34",2025-05-03 22:22:15,-86.8009214,36.038292
"35",2025-05-03 22:26:54,-86.7724728,36.040878
"36",2025-05-03 22:28:19,-86.7366268,36.0770604
"37",2025-05-03 22:28:22,-86.7428771,36.1063756
"38",2025-05-03 22:29:53,-86.7218967,36.0804154
"39",2025-05-03 22:33:38,-86.7249167,36.0750181
"40",2025-05-03 22:34:04,-86.7244436,36.0734723
"41",2025-05-03 22:37:20,-86.64298,36.0783198
"42",2025-05-03 22:39:08,-86.7262793,36.0795492
"43",2025-05-03 22:40:41,-86.7115477,36.0983502
"44",2025-05-03 22:41:57,-86.629883,36.107601
"45",2025-05-03 22:44:32,-86.7451143,36.0782285
"46",2025-05-03 22:46:47,-86.7423103,36.105235
"47",2025-05-03 22:46:55,-86.6467863,36.0826427
"48",2025-05-03 22:52:57,-86.6453508,36.0794539
"49",2025-05-03 22:54:53,-86.7417513,36.1041051
"50",2025-05-03 22:56:51,-86.7249167,36.0750181
"51",2025-05-03 23:05:02,-86.7179489,36.0666785
"52",2025-05-03 23:11:21,-86.6312469,36.0674514
"53",2025-05-03 23:14:52,-86.5977252,36.0585754
"54",2025-05-03 23:20:42,-86.7376809,36.0968126
"55",2025-05-03 23:26:27,-86.7249167,36.0750181
"56",2025-05-03 23:27:57,-86.6143333,36.0508246
"57",2025-05-03 23:28:07,-86.7249167,36.0750181
"58",2025-05-03 23:28:31,-86.7456779,36.1127983
"59",2025-05-03 23:30:14,-86.74756,36.1162274
"60",2025-05-03 23:32:04,-86.7263017,36.0791404
"61",2025-05-03 23:32:40,-86.747118,36.1146022
"62",2025-05-03 23:37:48,-86.7285162,36.0795603
"63",2025-05-03 23:38:03,-86.7249167,36.0750181
"64",2025-05-03 23:41:04,-86.722463,36.0804385
"65",2025-05-03 23:43:14,-86.6284444,36.0647879
"66",2025-05-03 23:49:15,-86.6248664,36.0938843
"67",2025-05-03 23:49:45,-86.7609437,36.1391012
"68",2025-05-03 23:51:29,-86.7724728,36.040878
"69",2025-05-03 23:54:46,-86.7142467,36.051545
"70",2025-05-03 23:54:56,-86.7381612,36.0979899
"71",2025-05-03 23:55:02,-86.6912205,36.1138498
"72",2025-05-03 23:55:24,-86.7609437,36.1391012
"73",2025-05-04 00:01:35,-86.7376457,36.0960831
"74",2025-05-04 00:01:51,-86.7249167,36.0750181
"75",2025-05-04 00:03:42,-86.7395636,36.0998575
"76",2025-05-04 00:10:10,-85.6907733,35.2426646
"77",2025-05-04 00:14:00,-86.648584,36.0868039
"78",2025-05-04 00:15:16,-86.6968514,36.1446798
"79",2025-05-04 00:17:53,-86.8698815,36.1020808
"80",2025-05-04 00:23:55,-86.6348528,36.0701659
"81",2025-05-04 00:24:18,-86.7724728,36.040878
"82",2025-05-04 00:30:47,-86.7520101,36.0814197
"83",2025-05-04 00:30:58,-86.6775064,36.1079881
"84",2025-05-04 00:31:02,-86.7302297,36.0869102
"85",2025-05-04 00:33:36,-86.7179489,36.0666785
"86",2025-05-04 00:38:01,-86.7724728,36.040878
"87",2025-05-04 00:44:24,-86.7381328,36.0979297
"88",2025-05-04 00:44:50,-86.6345864,36.0743435
"89",2025-05-04 00:46:27,-86.722463,36.0804385
"90",2025-05-04 00:48:28,-86.7249167,36.0750181
"91",2025-05-04 00:51:45,-86.6287329,36.0841328
"92",2025-05-04 00:52:51,-86.7609437,36.1391012
"93",2025-05-04 00:52:54,-86.722463,36.0804385
"94",2025-05-04 00:58:45,-86.722463,36.0804385
"95",2025-05-04 00:58:58,-86.659385,36.0986086
"96",2025-05-04 01:04:13,-86.6759994,36.0352073
"97",2025-05-04 01:08:21,-85.6907733,35.2426646
"98",2025-05-04 01:12:07,-86.6743674,36.0457267
"99",2025-05-04 01:14:24,-86.7427655,36.0775788
"100",2025-05-04 01:14:30,-86.7724728,36.040878
"101",2025-05-04 01:17:16,-86.7366268,36.0770604
"102",2025-05-04 01:22:43,-86.7724728,36.040878
"103",2025-05-04 01:23:11,-86.7274637,36.0819527
"104",2025-05-04 01:25:32,-86.7027284,36.0514577
"105",2025-05-04 01:34:34,-86.7179338,36.0803628
"106",2025-05-04 01:38:33,-86.7255081,36.0771563
"107",2025-05-04 01:45:17,-86.7400821,36.0773802
"108",2025-05-04 01:46:08,-86.7163384,36.0600948
"109",2025-05-04 01:49:34,-86.7249167,36.0750181
"110",2025-05-04 01:51:09,-86.659385,36.0986086
"111",2025-05-04 01:57:59,-86.718943,36.0686497
"112",2025-05-04 01:58:53,-86.7422153,36.0780982
"113",2025-05-04 02:03:56,-86.7249167,36.0750181
"114",2025-05-04 02:06:42,-86.7516007,36.0809313
"115",2025-05-04 02:13:30,-86.7249167,36.0750181
"116",2025-05-04 02:14:09,-86.6714682,36.1097216
"117",2025-05-04 02:15:18,-86.7455661,36.1127048
"118",2025-05-04 02:23:21,-86.7285722,36.075531
"119",2025-05-04 02:24:12,-86.6385145,36.0738746
"120",2025-05-04 02:30:17,-86.722463,36.0804385
"121",2025-05-04 02:36:32,-86.7249167,36.0750181
"122",2025-05-04 02:39:23,-86.7270994,36.085396
"123",2025-05-04 02:43:07,-86.6105645,36.0475252
"124",2025-05-04 02:46:19,-86.7249167,36.0750181
"125",2025-05-04 02:46:51,-86.7272314,36.0825966
"126",2025-05-04 02:48:55,-86.7389087,36.0985568
"127",2025-05-04 02:52:45,-86.7249167,36.0750181
"128",2025-05-04 02:56:06,-86.7249167,36.0750181
"129",2025-05-04 03:01:05,-86.7324345,36.073331
"130",2025-05-04 03:01:13,-86.7249167,36.0750181
"131",2025-05-04 03:03:22,-86.7191127,36.0681907
"132",2025-05-04 03:03:29,-86.7260776,36.0784081
"133",2025-05-04 03:11:07,-86.7322399,36.0901129
"134",2025-05-04 03:13:47,-86.7249167,36.0750181
"135",2025-05-04 03:18:01,-86.7262793,36.0795492
"136",2025-05-04 03:18:33,-86.7724728,36.040878
"137",2025-05-04 03:19:14,-86.8104968,36.1410457
"138",2025-05-04 03:21:42,-86.7114545,36.0769945
"139",2025-05-04 03:21:46,-86.7281724,36.084827
"140",2025-05-04 03:28:08,-86.7249167,36.0750181
"141",2025-05-04 03:32:16,-86.6768042,36.1078669
"142",2025-05-04 03:38:40,-86.7523227,36.0421189
"143",2025-05-04 03:41:03,-86.7249167,36.0750181
"144",2025-05-04 03:51:13,-86.7262793,36.0795492
"145",2025-05-04 03:56:50,-86.722463,36.0804385
"146",2025-05-04 03:59:13,-86.7405516,36.101798
"147",2025-05-04 04:18:50,-86.7170258,36.0629072
"148",2025-05-04 04:20:52,-86.7294949,36.0545306
"149",2025-05-04 04:35:04,-86.6839145,36.0921524
"150",2025-05-05 22:01:45,-86.664243,36.099267
"151",2025-05-05 22:08:56,-86.6717226,36.1057248
"152",2025-05-05 22:09:30,-86.5905371,36.1387641
"153",2025-05-05 22:11:56,-86.6556496,36.0961737
"154",2025-05-05 22:16:46,-86.6510329,36.1404654
"155",2025-05-05 22:17:43,-86.6414352,36.0771447
"156",2025-05-05 22:24:26,-86.7066368,36.2331469
"157",2025-05-05 22:28:48,-86.6510329,36.1404654
"158",2025-05-05 22:32:36,-86.6958213,36.1275408
"159",2025-05-05 22:38:40,-86.6240468,36.1452588
"160",2025-05-05 22:39:23,-86.7114545,36.0769945
"161",2025-05-05 22:41:37,-86.6986992,36.1360989
"162",2025-05-05 22:51:57,-86.7066368,36.2331469
"163",2025-05-05 22:54:26,-86.6265301,36.0903387
"164",2025-05-05 22:58:32,-86.7275547,36.0836183
"165",2025-05-05 22:59:02,-86.6508409,36.0849545
"166",2025-05-05 23:03:44,-86.6496638,36.0847638
"167",2025-05-05 23:08:53,-86.6453615,36.0794122
"168",2025-05-05 23:10:49,-86.6400106,36.058387
"169",2025-05-05 23:12:43,-86.609137,36.0452881
"170",2025-05-05 23:13:10,-86.6291646,36.1326809
"171",2025-05-05 23:16:55,-85.6907733,35.2426646
"172",2025-05-05 23:18:54,-86.6295913,36.0743943
"173",2025-05-05 23:20:03,-86.6065513,36.0428631
"174",2025-05-05 23:22:10,-86.6986992,36.1360989
"175",2025-05-05 23:23:12,-86.6385818,36.0744004
"176",2025-05-05 23:26:29,-86.7262793,36.0795492
"177",2025-05-05 23:27:29,-86.6306904,36.1168987
"178",2025-05-05 23:29:48,-86.6986992,36.1360989
"179",2025-05-05 23:32:09,-86.6301171,36.1252961
"180",2025-05-05 23:34:01,-86.5586549,36.0155928
"181",2025-05-05 23:36:28,-85.6907733,35.2426646
"182",2025-05-05 23:36:57,-86.7262793,36.0795492
"183",2025-05-05 23:38:13,-86.6518538,36.0493556
"184",2025-05-05 23:39:15,-86.7220847,36.0702838
"185",2025-05-05 23:41:26,-86.6294719,36.0657503
"186",2025-05-05 23:42:11,-86.634748,36.0739949
"187",2025-05-05 23:42:13,-86.6958213,36.1275408
"188",2025-05-05 23:42:18,-86.6129756,36.0589318
"189",2025-05-05 23:42:22,-86.7233272,36.080372
"190",2025-05-05 23:46:52,-86.7724728,36.040878
"191",2025-05-05 23:48:29,-86.7490983,36.0803992
"192",2025-05-05 23:48:45,-86.6244374,36.0890781
"193",2025-05-05 23:50:25,-86.6958213,36.1275408
"194",2025-05-05 23:50:33,-86.7724728,36.040878
"195",2025-05-05 23:55:39,-86.6385818,36.0744004
"196",2025-05-05 23:57:37,-86.7724728,36.040878
"197",2025-05-06 00:00:06,-86.715053,36.0481338
"198",2025-05-06 00:00:53,-86.648584,36.0868039
"199",2025-05-06 00:01:07,-86.7167589,36.0613061
"200",2025-05-06 00:12:58,-86.6958213,36.1275408
"201",2025-05-06 00:15:29,-86.6159041,36.0592659
"202",2025-05-06 00:20:10,-85.6907733,35.2426646
"203",2025-05-06 00:21:28,-86.6283547,36.064706
"204",2025-05-06 00:22:29,-86.6580008,36.0460692
"205",2025-05-06 00:23:12,-86.6726034,36.1061208
"206",2025-05-06 00:35:35,-86.7491789,36.0416121
"207",2025-05-06 00:37:08,-86.6518538,36.0493556
"208",2025-05-06 00:38:25,-86.631129,36.0811127
"209",2025-05-06 00:38:48,-86.7724728,36.040878
"210",2025-05-06 00:41:24,-86.6035651,36.0456608
"211",2025-05-06 00:42:01,-85.6907733,35.2426646
"212",2025-05-06 00:43:24,-86.6305412,36.0659932
"213",2025-05-06 00:44:22,-86.6615098,36.0448456
"214",2025-05-06 00:44:53,-85.6907733,35.2426646
"215",2025-05-06 00:49:30,-86.6248527,36.0932218
"216",2025-05-06 00:49:40,-86.7328506,36.1097817
"217",2025-05-06 00:49:50,-86.7043511,36.0516044
"218",2025-05-06 00:55:06,-86.6304336,36.1256531
"219",2025-05-06 00:58:01,-86.7328506,36.1097817
"220",2025-05-06 01:04:00,-86.6134985,36.0502911
"221",2025-05-06 01:06:09,-86.7328506,36.1097817
"222",2025-05-06 01:06:45,-85.6907733,35.2426646
"223",2025-05-06 01:12:08,-86.5896337,36.0276172
"224",2025-05-06 01:12:19,-85.6907733,35.2426646
"225",2025-05-06 01:14:35,-86.699478,36.0455911
"226",2025-05-06 01:20:22,-86.7132497,36.0453766
"227",2025-05-06 01:23:01,-86.6187287,36.0543384
"228",2025-05-06 01:25:14,-86.6311318,36.1342075
"229",2025-05-06 01:28:03,-86.7328506,36.1097817
"230",2025-05-06 01:30:33,-86.7456458,36.0776716
"231",2025-05-06 01:34:40,-86.6462937,36.0815415
"232",2025-05-06 01:39:56,-86.7249167,36.0750181
"233",2025-05-06 01:40:59,-86.6839145,36.0921524
"234",2025-05-06 01:42:23,-86.7550738,36.0814029
"235",2025-05-06 01:43:27,-86.7328506,36.1097817
"236",2025-05-06 01:46:41,-86.6698193,36.1049393
"237",2025-05-06 01:47:03,-86.6922148,36.0874328
"238",2025-05-06 01:50:21,-86.6715948,36.0597177
"239",2025-05-06 01:50:41,-86.7234036,36.0709577
"240",2025-05-06 01:57:53,-86.5905371,36.1387641
"241",2025-05-06 01:59:50,-86.6268119,36.0900681
"242",2025-05-06 02:00:15,-86.6715948,36.0597177
"243",2025-05-06 02:00:23,-86.5905371,36.1387641
"244",2025-05-06 02:03:03,-86.6615098,36.0448456
"245",2025-05-06 02:07:32,-86.7451877,36.1109273
"246",2025-05-06 02:08:55,-86.678954,36.0476992
"247",2025-05-06 02:12:32,-86.6469073,36.050817
"248",2025-05-06 02:14:54,-86.8291472,36.2026585
"249",2025-05-06 02:18:44,-86.7258448,36.0446629
"250",2025-05-06 02:23:20,-86.6347617,36.0934352
"251",2025-05-06 02:24:29,-86.6715948,36.0597177
"252",2025-05-06 02:25:04,-86.6262364,36.14525
"253",2025-05-06 02:29:54,-86.6556496,36.0961737
"254",2025-05-06 02:36:25,-86.8291472,36.2026585
"255",2025-05-06 02:37:53,-86.71256,36.0309793
"256",2025-05-06 02:46:14,-86.7170258,36.0629072
"257",2025-05-06 02:49:27,-86.67521,36.0998119
"258",2025-05-06 02:50:47,-85.6907733,35.2426646
"259",2025-05-06 02:52:37,-86.6312469,36.0674514
"260",2025-05-06 02:56:44,-86.7136205,36.0794614
"261",2025-05-06 02:57:09,-86.6469794,36.0831373
"262",2025-05-06 02:57:39,-86.7055416,36.083965
"263",2025-05-06 03:03:48,-86.722833,36.080547
"264",2025-05-06 03:12:38,-86.6666784,36.1033206
"265",2025-05-06 03:13:59,-86.6375649,36.0696021
"266",2025-05-06 03:22:30,-86.6666784,36.1033206
"267",2025-05-06 03:46:20,-86.6772686,36.0950312
"268",2025-05-06 04:07:24,-86.7311002,36.2374503
"269",2025-05-06 22:34:25,-86.7145935,36.3281148
"270",2025-05-06 22:46:12,-86.7188566,36.3051956
"271",2025-05-06 22:56:58,-86.759419,36.2285049
"272",2025-05-06 22:59:40,-86.7132894,36.3223135
"273",2025-05-06 23:00:31,-86.7194029,36.249415
"274",2025-05-06 23:01:06,-86.7119281,36.2630626
"275",2025-05-06 23:01:47,-86.7604203,36.2252545
"276",2025-05-06 23:04:25,-86.5804473,35.5174913
"277",2025-05-06 23:06:53,-86.7165832,36.2635396
"278",2025-05-06 23:07:21,-86.7101408,36.2727714
"279",2025-05-06 23:07:30,-86.7114545,36.2722491
"280",2025-05-06 23:08:56,-86.759419,36.2285049
"281",2025-05-06 23:09:45,-86.7579177,36.2567096
"282",2025-05-06 23:12:43,-86.7101408,36.2727714
"283",2025-05-06 23:15:08,-86.7188566,36.3051956
"284",2025-05-06 23:15:15,-86.7576314,36.2586202
"285",2025-05-06 23:15:27,-86.7101408,36.2727714
"286",2025-05-06 23:18:28,-86.7547692,36.2710457
"287",2025-05-06 23:18:40,-86.6872507,36.2628468
"288",2025-05-06 23:19:11,-86.6922277,36.1849133
"289",2025-05-06 23:22:35,-86.7101408,36.2727714
"290",2025-05-06 23:22:52,-86.6916075,36.2631782
"291",2025-05-06 23:23:25,-86.7194334,36.2638253
"292",2025-05-06 23:23:40,-86.759419,36.2285049
"293",2025-05-06 23:26:41,-86.7100886,36.2734347
"294",2025-05-06 23:28:51,-86.7292252,36.2643705
"295",2025-05-06 23:30:03,-86.6922277,36.1849133
"296",2025-05-06 23:30:52,-86.755751,36.2692473
"297",2025-05-06 23:31:34,-86.7101408,36.2727714
"298",2025-05-06 23:33:07,-86.7114545,36.2722491
"299",2025-05-06 23:36:17,-86.7351716,36.2642019
"300",2025-05-06 23:36:19,-86.759419,36.2285049
"301",2025-05-06 23:40:58,-86.7581728,36.2597457
"302",2025-05-06 23:42:38,-86.7645272,36.2135537
