"","police_event_information_date_time_received","long","lat"
"303",2025-05-06 23:45:06,-86.7114545,36.2722491
"304",2025-05-06 23:45:06,-86.7644872,36.2568169
"305",2025-05-06 23:45:40,-86.759419,36.2285049
"306",2025-05-06 23:50:55,-86.6922277,36.1849133
"307",2025-05-06 23:51:28,-86.7114545,36.2722491
"308",2025-05-06 23:57:50,-86.7579159,36.2563484
"309",2025-05-07 00:00:22,-86.7114545,36.2722491
"310",2025-05-07 00:04:40,-86.759419,36.2285049
"311",2025-05-07 00:09:26,-86.7114545,36.2722491
"312",2025-05-07 00:11:21,-86.7101408,36.2727714
"313",2025-05-07 00:13:29,-86.7114545,36.2722491
"314",2025-05-07 00:15:56,-86.7101408,36.2727714
"315",2025-05-07 00:22:51,-86.7718017,36.2305398
"316",2025-05-07 00:23:38,-86.7101408,36.2727714
"317",2025-05-07 00:32:19,-86.759419,36.2285049
"318",2025-05-07 00:39:03,-86.6849451,36.3065952
"319",2025-05-07 00:40:41,-86.7725881,36.1930558
"320",2025-05-07 00:44:34,-86.7574718,36.2507893
"321",2025-05-07 00:47:25,-86.706949,36.2834519
"322",2025-05-07 00:49:41,-86.6922277,36.1849133
"323",2025-05-07 00:54:04,-86.7460039,36.2249954
"324",2025-05-07 00:59:19,-86.6922277,36.1849133
"325",2025-05-07 01:04:34,NA,NA
"326",2025-05-07 01:05:54,-86.7103787,36.2711119
"327",2025-05-07 01:09:46,-86.7251593,36.2641217
"328",2025-05-07 01:16:58,-86.7175148,36.2636365
"329",2025-05-07 01:22:36,-86.7101408,36.2727714
"330",2025-05-07 01:26:14,-86.7425891,36.1960029
"331",2025-05-07 01:26:44,-86.6922277,36.1849133
"332",2025-05-07 01:34:11,-86.6922277,36.1849133
"333",2025-05-07 01:39:23,-86.7404395,36.2386641
"334",2025-05-07 01:42:29,-86.7165832,36.2635396
"335",2025-05-07 01:46:25,-86.6980222,36.295157
"336",2025-05-07 01:46:58,-86.7101408,36.2727714
"337",2025-05-07 01:47:37,-86.7119281,36.2630626
"338",2025-05-07 01:55:55,-86.8006308,36.2343946
"339",2025-05-07 01:56:55,-86.6308759,36.0964827
"340",2025-05-07 01:58:43,-86.7101408,36.2727714
"341",2025-05-07 02:01:48,-86.7536689,36.2048355
"342",2025-05-07 02:12:02,-86.7593981,36.2286221
"343",2025-05-07 02:17:11,-86.7602255,36.2271163
"344",2025-05-07 02:27:04,-86.6108966,36.0338815
"345",2025-05-07 02:27:52,-86.7154677,36.2509998
"346",2025-05-07 02:29:39,-86.7114545,36.0769945
"347",2025-05-07 02:37:57,-86.7596167,36.2296886
"348",2025-05-07 02:47:22,-86.6775064,36.1079881
"349",2025-05-07 02:48:33,-86.6715948,36.0597177
"350",2025-05-07 02:58:15,-86.8018936,36.2065883
"351",2025-05-07 02:59:11,-86.6087552,36.044212
"352",2025-05-07 03:08:29,-86.609137,36.0452881
"353",2025-05-07 03:17:33,-86.6061229,36.0500789
"354",2025-05-07 03:23:39,-86.6715948,36.0597177
"355",2025-05-07 03:31:36,-86.622216,36.010466
"356",2025-05-07 03:37:47,-86.6198387,36.0170302
"357",2025-05-07 22:24:19,-86.6715948,36.0597177
"358",2025-05-07 22:29:12,-86.7175148,36.2636365
"359",2025-05-07 22:30:00,-86.7729415,36.1075641
"360",2025-05-07 22:34:23,-86.7175148,36.2636365
"361",2025-05-07 22:36:03,-86.6922277,36.1849133
"362",2025-05-07 22:41:33,-86.780449,36.2429319
"363",2025-05-07 22:42:59,-85.6907733,35.2426646
"364",2025-05-07 22:47:33,-86.7743521,36.0601163
"365",2025-05-07 22:48:13,-86.8173443,36.2735182
"366",2025-05-07 22:49:24,-85.6907733,35.2426646
"367",2025-05-07 22:51:07,-86.6729996,36.1063001
"368",2025-05-07 22:56:39,-86.647199,36.0836597
"369",2025-05-07 22:58:46,-86.6250477,36.0659452
"370",2025-05-07 22:58:51,-86.7572903,36.2632275
"371",2025-05-07 22:59:33,-86.7065571,36.0855403
"372",2025-05-07 23:01:00,-86.7724728,36.040878
"373",2025-05-07 23:03:43,-86.6001145,36.0487599
"374",2025-05-07 23:03:45,-86.7067136,36.0870272
"375",2025-05-07 23:08:55,-86.6146704,36.0442356
"376",2025-05-07 23:09:35,-86.7175148,36.2636365
"377",2025-05-07 23:12:33,-86.6775064,36.1079881
"378",2025-05-07 23:13:58,-86.7058456,36.0841535
"379",2025-05-07 23:17:43,-86.7129216,36.081941
"380",2025-05-07 23:18:02,-85.6907733,35.2426646
"381",2025-05-07 23:18:21,-86.609137,36.0452881
"382",2025-05-07 23:19:40,-86.7101408,36.2727714
"383",2025-05-07 23:20:41,-86.7170258,36.0629072
"384",2025-05-07 23:25:31,-86.7101408,36.2727714
"385",2025-05-07 23:27:43,-86.6091012,36.0465738
"386",2025-05-07 23:28:25,-86.6975995,36.1165765
"387",2025-05-07 23:33:45,-86.7743521,36.0601163
"388",2025-05-07 23:33:50,-86.633195,36.0684812
"389",2025-05-07 23:37:03,-85.6907733,35.2426646
"390",2025-05-07 23:40:59,-86.725793,36.0770408
"391",2025-05-07 23:44:00,-85.6907733,35.2426646
"392",2025-05-07 23:44:10,-86.7664801,36.0831673
"393",2025-05-07 23:46:22,-86.7224584,36.2445245
"394",2025-05-07 23:47:18,-86.7207549,36.0790697
"395",2025-05-07 23:55:26,-86.7326302,36.0989665
"396",2025-05-08 00:04:33,-86.7170258,36.0629072
"397",2025-05-08 00:06:13,-86.7101408,36.2727714
"398",2025-05-08 00:07:59,-86.7491789,36.0416121
"399",2025-05-08 00:09:10,-86.7388771,36.0925653
"400",2025-05-08 00:11:30,-86.647199,36.0836597
"401",2025-05-08 00:18:51,-85.6907733,35.2426646
"402",2025-05-08 00:22:20,-86.7203187,36.0686024
"403",2025-05-08 00:23:01,-86.7724728,36.040878
"404",2025-05-08 00:27:27,-86.7114545,36.2722491
"405",2025-05-08 00:28:32,-86.725401,36.0745994
"406",2025-05-08 00:29:19,-86.7724728,36.040878
"407",2025-05-08 00:31:45,-86.7262793,36.0795492
"408",2025-05-08 00:36:17,-86.7218967,36.0804154
"409",2025-05-08 00:36:32,-86.6715948,36.0597177
"410",2025-05-08 00:37:09,-86.8009214,36.038292
"411",2025-05-08 00:40:02,-86.7210578,36.0818907
"412",2025-05-08 00:51:17,-86.7403664,36.1014101
"413",2025-05-08 00:52:49,-86.7285154,36.0784584
"414",2025-05-08 00:53:45,-86.8006308,36.2343946
"415",2025-05-08 00:55:06,-86.7285154,36.0784584
"416",2025-05-08 00:56:09,-86.6001145,36.0487599
"417",2025-05-08 01:00:20,-86.6311659,36.0679997
"418",2025-05-08 01:03:06,-86.7249167,36.0750181
"419",2025-05-08 01:06:22,-86.7376457,36.0960831
"420",2025-05-08 01:12:40,-86.6606392,36.0984741
"421",2025-05-08 01:13:26,-86.7244456,36.0711334
"422",2025-05-08 01:14:46,-86.759419,36.2285049
"423",2025-05-08 01:23:25,-86.6416626,36.0705189
"424",2025-05-08 01:25:35,-86.6803444,36.0469902
"425",2025-05-08 01:28:27,-86.6986306,36.04554
"426",2025-05-08 01:31:52,-86.761749,35.9805462
"427",2025-05-08 01:48:36,-86.6922277,36.1849133
"428",2025-05-08 01:58:43,-86.7404395,36.2386641
"429",2025-05-08 02:00:36,-86.6922277,36.1849133
"430",2025-05-08 02:06:05,-86.7733362,36.1100596
"431",2025-05-08 02:22:44,-86.6124163,36.0507618
"432",2025-05-08 02:24:56,-86.7404395,36.2386641
"433",2025-05-08 02:28:56,-86.8783152,36.3506228
"434",2025-05-08 02:30:47,-86.0909045,35.8229925
"435",2025-05-08 02:40:27,-86.6775064,36.1079881
"436",2025-05-08 02:40:32,-86.6425617,36.0548749
"437",2025-05-08 02:43:25,-86.6413851,36.07768
"438",2025-05-08 02:46:16,-86.7366082,36.1482458
"439",2025-05-08 20:26:49,-86.8308628,36.2657269
"440",2025-05-08 22:07:25,-86.6729996,36.1063001
"441",2025-05-08 22:07:43,-86.6975995,36.1165765
"442",2025-05-08 22:12:53,-86.6312469,36.0674514
"443",2025-05-08 22:14:49,-86.6260738,36.0626114
"444",2025-05-08 22:16:57,-86.648584,36.0868039
"445",2025-05-08 22:17:31,-86.7157279,36.1246478
"446",2025-05-08 22:18:52,-86.7332492,36.1390697
"447",2025-05-08 22:22:20,-86.6704552,36.0588631
"448",2025-05-08 22:26:25,-86.697242,36.043535
"449",2025-05-08 22:33:19,-86.6617747,36.075533
"450",2025-05-08 22:36:55,-86.7724728,36.040878
"451",2025-05-08 22:41:18,-86.6425431,36.0625215
"452",2025-05-08 22:47:59,-86.7545817,36.1295981
"453",2025-05-08 22:51:15,-86.754967,36.1301218
"454",2025-05-08 22:51:49,-86.7609437,36.1391012
"455",2025-05-08 22:54:32,-86.644656,36.0518117
"456",2025-05-08 22:58:06,-86.7429334,36.1107635
"457",2025-05-08 23:01:44,-86.8858253,36.1355882
"458",2025-05-08 23:03:26,-86.8875798,36.1421738
"459",2025-05-08 23:09:37,-86.8212475,36.2012073
"460",2025-05-08 23:18:13,-86.684887,36.0686929
"461",2025-05-08 23:26:25,-86.8291472,36.2026585
"462",2025-05-08 23:30:26,-86.8291472,36.2026585
"463",2025-05-08 23:34:14,-86.6715948,36.0597177
"464",2025-05-08 23:37:23,-86.5846059,36.0278391
"465",2025-05-08 23:37:44,-86.6839145,36.0921524
"466",2025-05-08 23:39:07,-86.6592071,36.0784238
"467",2025-05-08 23:40:05,-86.7404395,36.2386641
"468",2025-05-08 23:42:53,-86.6838914,36.0690967
"469",2025-05-08 23:47:22,-86.6922277,36.1849133
"470",2025-05-08 23:51:28,-86.7724728,36.040878
"471",2025-05-09 00:00:59,-86.6922277,36.1849133
"472",2025-05-09 00:02:43,-86.6550783,36.0796325
"473",2025-05-09 00:09:11,-86.7724728,36.040878
"474",2025-05-09 00:18:23,-86.6958213,36.1275408
"475",2025-05-09 00:22:11,-86.7601169,36.2260659
"476",2025-05-09 00:28:01,-86.6775064,36.1079881
"477",2025-05-09 00:32:02,-86.6272395,36.0896131
"478",2025-05-09 00:32:52,-86.7491789,36.0416121
"479",2025-05-09 00:33:52,-86.6729996,36.1063001
"480",2025-05-09 00:34:47,-86.6195468,36.018312
"481",2025-05-09 00:38:09,-86.6919607,36.1510348
"482",2025-05-09 00:38:30,-86.5977252,36.0585754
"483",2025-05-09 00:40:01,-86.6736927,36.1052661
"484",2025-05-09 00:48:28,-86.7768273,36.1059132
"485",2025-05-09 00:50:02,-86.7249167,36.0750181
"486",2025-05-09 00:50:58,-86.6284444,36.0647879
"487",2025-05-09 01:00:31,-86.7147446,36.1294464
"488",2025-05-09 01:20:17,-86.6775064,36.1079881
"489",2025-05-09 01:25:19,-86.6775064,36.1079881
"490",2025-05-09 01:26:25,-86.7147446,36.1294464
"491",2025-05-09 01:27:58,-86.7114545,36.0769945
"492",2025-05-09 01:34:23,-86.747118,36.1146022
"493",2025-05-09 01:37:08,-86.6642916,36.0714924
"494",2025-05-09 01:38:22,-86.747118,36.1146022
"495",2025-05-09 01:40:37,-86.6588835,36.0724834
"496",2025-05-09 01:41:50,-86.7170258,36.0629072
"497",2025-05-09 01:42:24,-86.7499148,36.1112424
"498",2025-05-09 01:43:30,-86.6597706,36.0995168
"499",2025-05-09 01:49:44,-86.7451877,36.1109273
"500",2025-05-09 01:50:55,-86.7724728,36.040878
"501",2025-05-09 01:54:59,-86.7403664,36.1014101
"502",2025-05-09 01:57:52,-86.6721271,36.0599692
"503",2025-05-09 02:00:12,-86.6715948,36.0597177
"504",2025-05-09 02:02:50,-86.7236646,36.0809321
"505",2025-05-09 02:03:11,-86.7724728,36.040878
"506",2025-05-09 02:03:45,-86.6838914,36.0690967
"507",2025-05-09 02:04:35,-86.7664801,36.0831673
"508",2025-05-09 02:05:21,-86.8009214,36.038292
"509",2025-05-09 02:08:12,-86.7150589,36.0452142
"510",2025-05-09 02:11:28,-86.8009214,36.038292
"511",2025-05-09 02:21:30,-86.6715948,36.0597177
"512",2025-05-09 02:21:50,-86.7724728,36.040878
"513",2025-05-09 02:23:45,-86.7333882,36.0775436
"514",2025-05-09 02:23:49,-86.7197458,36.04561
"515",2025-05-09 02:31:29,-86.765376,36.0399739
"516",2025-05-09 02:36:27,-86.6775064,36.1079881
"517",2025-05-09 02:39:53,-86.7058469,36.0455818
"518",2025-05-09 02:42:25,-86.7132497,36.0453766
"519",2025-05-09 02:44:27,-86.6775064,36.1079881
"520",2025-05-09 02:46:26,-86.7152543,36.254971
"521",2025-05-09 02:46:43,-86.6958213,36.1275408
"522",2025-05-09 02:49:59,-86.7058469,36.0455818
"523",2025-05-09 02:55:02,-86.7622192,36.1675992
"524",2025-05-09 03:03:42,-86.7255081,36.0771563
"525",2025-05-09 03:04:26,-86.64298,36.0783198
"526",2025-05-09 03:14:16,-86.6530326,36.0940301
"527",2025-05-09 03:15:55,-86.7377742,36.0957455
"528",2025-05-09 03:23:41,-86.6729996,36.1063001
"529",2025-05-09 03:28:48,-87.116841,36.6093233
"530",2025-05-09 03:29:17,-86.6964401,36.1243016
"531",2025-05-09 03:34:40,-86.6768042,36.1078669
"532",2025-05-09 03:48:29,-86.6385818,36.0744004
"533",2025-05-09 22:05:18,-86.6959238,36.0868257
"534",2025-05-09 22:13:47,-86.722833,36.080547
"535",2025-05-09 22:21:52,-86.6775064,36.1079881
"536",2025-05-09 22:26:48,-86.6923919,36.0870732
"537",2025-05-09 22:29:07,-86.7058456,36.0841535
"538",2025-05-09 22:29:08,-86.88113,36.138535
"539",2025-05-09 22:33:39,-86.6562578,36.2568948
"540",2025-05-09 22:33:57,-86.7179338,36.0803628
"541",2025-05-09 22:34:57,-86.7065433,36.0835808
"542",2025-05-09 22:39:37,-86.7815906,36.2308371
"543",2025-05-09 22:42:30,-86.625991,36.22563
"544",2025-05-09 22:44:44,-86.7452151,36.0785895
"545",2025-05-09 22:47:27,-86.8831311,36.137506
"546",2025-05-09 22:47:39,-85.6907733,35.2426646
"547",2025-05-09 22:48:43,-86.722463,36.0804385
"548",2025-05-09 22:49:33,-86.7186558,36.0803052
"549",2025-05-09 22:55:13,-86.8588545,36.1499242
"550",2025-05-09 22:55:14,-86.6442609,36.251313
"551",2025-05-09 22:55:22,-86.6993519,36.1174867
"552",2025-05-09 22:55:35,-86.722225,36.0807675
"553",2025-05-09 22:55:56,-86.7249167,36.0750181
"554",2025-05-09 23:02:44,-86.7226694,36.0807735
"555",2025-05-09 23:03:41,-86.8069698,36.1718363
"556",2025-05-09 23:03:55,-86.659342,36.09764
"557",2025-05-09 23:04:50,-86.7578091,36.0813801
"558",2025-05-09 23:07:01,-86.7251073,36.0773629
"559",2025-05-09 23:09:25,-86.659385,36.0986086
"560",2025-05-09 23:12:14,-86.7105738,36.2666284
"561",2025-05-09 23:14:23,-86.7566745,36.0813019
"562",2025-05-09 23:19:38,-85.6907733,35.2426646
"563",2025-05-09 23:20:29,-86.6385818,36.0744004
"564",2025-05-09 23:22:20,-86.7151479,36.2544911
"565",2025-05-09 23:25:23,-86.7249167,36.0750181
"566",2025-05-09 23:25:45,-86.6222897,36.2134875
"567",2025-05-09 23:26:16,-86.7056286,36.0839343
"568",2025-05-09 23:26:36,-86.6385818,36.0744004
"569",2025-05-09 23:30:50,-86.7204366,36.2487713
"570",2025-05-09 23:31:49,-86.6241025,36.2171614
"571",2025-05-09 23:32:07,-85.6907733,35.2426646
"572",2025-05-09 23:33:05,-86.7249167,36.0750181
"573",2025-05-09 23:33:15,-86.6736927,36.1052661
"574",2025-05-09 23:33:33,-86.722463,36.0804385
"575",2025-05-09 23:34:25,-86.6253392,36.061941
"576",2025-05-09 23:37:22,-86.722463,36.0804385
"577",2025-05-09 23:39:10,-86.758723,36.082073
"578",2025-05-09 23:39:43,-86.720437,36.248425
"579",2025-05-09 23:40:22,-86.7249167,36.0750181
"580",2025-05-09 23:42:08,-86.659385,36.0986086
"581",2025-05-09 23:45:00,-85.6907733,35.2426646
"582",2025-05-09 23:45:32,-86.7206582,36.2507202
"583",2025-05-09 23:50:59,-86.6814904,36.0926206
"584",2025-05-09 23:52:10,-86.5976563,36.0358931
"585",2025-05-09 23:53:12,-86.7404395,36.2386641
"586",2025-05-09 23:54:20,-86.7105896,36.2675702
"587",2025-05-09 23:55:15,-86.722833,36.080547
"588",2025-05-09 23:59:55,-86.7095325,36.2786397
"589",2025-05-10 00:02:23,-86.7262793,36.0795492
"590",2025-05-10 00:03:29,-86.7525415,36.0815615
"591",2025-05-10 00:07:47,-86.7054168,36.2880504
"592",2025-05-10 00:09:56,-86.7438151,36.0778278
"593",2025-05-10 00:11:36,-86.7366082,36.1482458
"594",2025-05-10 00:21:18,-86.6831232,36.0929109
"595",2025-05-10 00:22:43,-86.704123,36.2896417
"596",2025-05-10 00:23:17,-86.6871776,36.0899694
"597",2025-05-10 00:31:26,-86.7188986,36.2639543
"598",2025-05-10 00:36:41,-86.7262793,36.0795492
"599",2025-05-10 00:37:20,-86.7318082,36.2649572
"600",2025-05-10 00:38:45,-86.757733,36.08142
"601",2025-05-10 00:51:59,-86.7058456,36.0841535
"602",2025-05-10 00:56:52,-86.7113857,36.2480575
"603",2025-05-10 01:03:44,-86.7555315,36.0855192
"604",2025-05-10 01:28:53,-86.6922071,36.0868391
